118	0.000740557
119	0.009453971
120	0.009304408
121	0.006899155
122	0.00299459
123	0.003442381
124	-0.10798899
125	-0.003989555
126	0.000379364
127	-0.000834388
128	0.007911116
129	0.003714631
130	0.006605638
131	-0.003692996
132	0.02391304
133	0.002004844
134	-0.004598914
135	0.076307894
136	0.006779231
137	0.007726459
138	0.007903148
139	0.007819601
140	-0.025989626
141	0.00806821
142	-0.003446313
143	-0.007711613
144	0.002652947
145	0.014035769
146	0.0006068
147	0.013794165
148	0.005199685
149	0.007493178
150	0.005181053
151	-0.001432651
152	0.010178496
153	0.002388283
154	-0.009814177
155	0.004671024
156	0.018233422
157	0.013986656
158	-0.006455231
159	0.002332602
160	0.002564951
161	0.003947786
162	-0.004829638
163	0.010918115
164	-0.008532248
165	0.005650398
166	0.003492007
167	0.006213213
168	-0.033632412
169	-0.010546485
170	0.005674152
171	0.012644194
172	0.019337169
173	0.003620328
174	0.008718499
175	0.004386156
176	0.002269164
177	0.003472889
178	0.012611088
179	0.006949521
180	0.004593575
181	0.00886815
182	0.01562888
183	0.007230479
184	0.004909322
185	0.016990431
186	0.015345557
187	0.035188785
188	-0.003645905
189	0.003533998
190	-0.02889253
191	0.007159274
192	0.006821107
193	0.011912351
194	0.006675116
195	0.006797505
196	0.001793884
197	0.003417676
198	0.035674625
199	-0.00129472
200	-0.007290327
201	0.003784257
202	-0.024733787
203	0.00702814
204	0.012554161
205	0.004558802
206	0.006714958
207	-0.001369104
208	0.009549812
209	0.00173685
210	0.012276788
211	0.004848212
212	0.004676831
213	0.002097289
214	0.008299299
215	0.008570755
216	0.003748447
217	-0.005358194
218	0.001603208
219	0.016653036
220	0.000114945
221	0.004019522
222	0.00637704
223	0.008992808
224	0.010497241
225	0.006864263
226	0.009139862
227	-0.061053978
228	0.007999671
229	0.008379755
230	0.013350717
231	0.004527657
232	0.006841525
233	0.003558043
234	0.011479327
235	0.015676317
236	0.006627389
237	-0.01090443
238	0.003618491
239	0.017408149
240	0.020334584
241	0.004148248
242	0.033979174
243	0.037227165
244	0.011754383
245	0.010059298
246	0.014391922
247	-0.005912079
248	0.007381515
249	0.005815795
250	-0.005712393
251	0.006506979
252	0.005426379
253	0.006775718
254	-0.031231778
255	0.012806968
256	-0.002688056
257	-0.009432222
258	0.002599996
259	0.021885036
260	0.008824064
261	0.005529443
262	0.007246492
263	0.001891304
264	0.003919211
265	0.008181612
266	0.008453254
267	0.027593455
268	-0.024680429
269	0.010178647
270	-0.010064104
271	0.005079423
272	0.006694402
273	0.005291442
274	0.011034351
275	0.009015013
276	0.003476473
277	0.02039374
278	0.009286566
279	0.035905512
280	0.006095184
281	0.002768635
282	-0.011600199
283	0.037637959
284	0.00808153
285	0.017471932
286	-0.006223931
287	0.017225363
288	0.000957526
289	0.002890527
290	0.004322707
291	-0.00266464
292	0.011318837
293	-0.02137492
294	0.007898916
295	0.005833979
296	-0.019196283
297	0.02033507
298	0.025965658
299	0.0051101
300	0.012671889
;

# c -> cov matrix
param c: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300 :=
1	0.000727423	-0.000998542	-0.000712338	0.00057764	0.000717638	0.000118712	0.000630728	0.000692445	0.001363902	0.000688078	0.00010094	0.000176189	0.00060074	-2.97E-06	0.000206706	0.000259178	8.00E-06	4.27E-05	0.000618287	-9.09E-05	0.000414918	0.000787146	2.95E-05	0.000656701	0.001008981	0.000363544	0.000263741	0.00014821	0.000206958	0.000984262	2.98E-05	0.00055818	0.002154198	0.000358411	0.000311835	0.000237455	0.000187803	0.000615654	0.000645976	0.000924583	0.000731968	0.000892626	0.000865529	0.000911687	0.0001204	0.000157987	0.000448874	0.00052594	0.000850479	0.000517918	0.000469273	0.000536108	0.000456134	0.000962593	0.000758024	0.000452039	0.000121156	0.0004156	0.000585493	0.000305763	0.000867506	0.000926971	0.000700766	0.001100297	0.000520977	0.000552997	3.25E-05	0.001361439	0.000509888	0.000996716	0.000585763	0.000457927	0.000145135	0.00094875	0.00068049	0.000748451	0.000202924	0.000292721	0.00056929	0.001011924	0.000675801	0.00013388	0.000801054	0.001181669	0.001263149	0.000483811	0.000687316	0.000788367	0.000674909	0.000570145	0.001283491	0.000785899	0.000199437	0.000729491	0.000266139	0.00042363	0.000635626	0.001356379	0.001165792	0.00058408	0.000427125	0.000173901	0.000419767	0.000144274	0.000641727	0.001266539	0.000800404	0.000744061	0.000657133	-7.33E-06	0.00048019	0.001489565	0.001037539	0.000319349	0.000187708	0.00025556	0.000396019	-1.25E-05	0.000545634	0.001274282	0.000486481	0.000540466	0.000384038	9.61E-05	0.001468948	0.000290154	0.000634609	0.000170021	0.000538698	0.000262012	0.000702029	0.000906899	0.000465862	-9.19E-05	-0.004343201	0.000508483	0.000796862	0.000289475	0.000291375	0.000716102	0.000984794	0.000559338	0.001126422	0.000296724	0.000593226	6.70E-05	0.001821579	0.000483987	0.000770499	0.000570286	0.001260908	0.000198302	0.000573667	0.001385691	0.001558645	0.000295796	0.000195079	0.000764368	0.000900488	-5.20E-05	0.000405456	0.000806084	0.000741163	0.000779277	0.000681276	0.000589046	4.06E-05	0.001194633	0.002064891	0.000214607	6.95E-06	0.000559338	0.000969032	0.000607552	0.000698721	0.000434538	0.000342946	0.002429292	0.000283587	0.000613434	0.000883835	-1.02E-05	0.000540006	0.000140558	0.000707768	0.000530396	0.000914718	0.000392277	0.000641721	0.001443562	0.000381781	0.000177524	0.000869533	0.000757126	0.000796587	0.000652422	0.000689214	0.000682499	0.000435824	0.000163555	-7.20E-05	-0.001653523	0.000473985	0.000457435	0.000323559	0.000356723	0.00068671	7.79E-05	0.000594206	-2.35E-06	0.000421766	0.000391086	3.01E-05	0.000101942	0.000385024	0.000127706	0.000823906	0.000117573	0.000698934	0.000348047	8.59E-05	0.001366788	0.000708346	0.000562174	0.000271877	3.12E-05	-0.001973861	0.000307174	0.000567345	0.000590005	0.000695378	0.000706769	0.00095121	0.000248247	0.00018751	0.000486621	0.002135246	0.00055186	0.000117633	0.000422195	0.000155568	0.00161819	-0.000248285	0.000348894	-5.26E-05	0.000459978	0.000119455	0.000554031	0.000513803	0.000650824	0.000172038	0.000137103	0.000213325	0.00015382	0.000326315	0.000598427	0.001057468	8.73E-05	0.00032316	0.00013484	0.000156093	0.00064568	4.29E-05	0.000106677	0.000540232	0.000402955	-0.000235071	0.000997298	0.001058125	0.000630016	0.000174645	0.000711299	0.000276022	0.000556041	0.000537599	0.001045146	0.000531425	0.000553229	0.000651904	-0.000129809	0.000100472	0.000522005	0.00018484	0.000231439	0.000355172	0.000875	0.000663514	0.000873358	0.000688487	0.000154461	0.001461721	0.000476316	-0.000115507	0.000354247	-6.37E-05	0.001014853	0.000425529	0.000287487	0.00012066	0.000315915
2	-0.000998542	0.00364962	0.004127304	-0.001288305	-0.002520089	-0.000293857	-0.00259171	-0.001106856	-0.00360729	-0.001054598	4.09E-05	-0.000446531	-0.001220273	0.000128574	-0.00059945	0.000114853	-0.000997354	2.25E-05	-0.001930957	-5.04E-05	-0.0011926	-0.001446744	-0.001551217	-0.002983279	-0.001833125	-0.001037269	-0.000650666	-0.000981731	-0.000939831	-0.002776074	-0.0015891	-0.002528143	-0.002393569	-0.000736929	-0.000709021	-0.000369256	-0.000159696	-0.000741537	-0.00131924	-0.001749633	-0.000339822	-0.001588702	-0.001558093	-0.002411309	8.23E-05	-0.000306003	-0.000697359	-0.002125555	-0.001239066	-0.000745838	-0.002390006	-0.002286581	-0.001475082	-0.002403324	-0.001363118	-0.001084322	-0.001081408	-0.001080458	-0.002438756	-0.001516053	-0.001875321	-0.000759933	-0.001744278	-0.002092535	-0.001134842	-0.00125163	2.73E-06	-0.003949047	-0.00066951	-0.001723006	-0.001354878	-0.001328592	2.82E-05	-0.001500471	-0.001967553	-0.001203126	-0.002255519	-0.00025792	-0.002519282	-0.002635166	-0.001662035	0.000191996	-0.003559405	-0.002817842	-0.002496167	-0.000413104	-0.001228336	-0.001570711	-0.000686282	-0.002490642	-0.003447639	-0.001628681	-0.000246983	-0.002376381	-0.001440311	-0.003664335	-0.002506983	-0.002123155	-0.004311853	-0.00144701	-0.000704316	-0.001387128	-0.000945798	-0.000608006	-0.001954285	-0.003368779	-0.001706537	-0.001701673	-0.000998442	7.19E-05	-0.001407582	-0.003738457	-0.001463122	-0.000790038	-0.000138226	-0.001795232	2.34E-05	9.93E-05	-0.001766603	-0.002379212	-0.00143025	-0.000729242	0.000201255	-0.00366783	-0.003752937	0.000522815	-0.001680632	-0.000297412	-0.001799306	-0.000293011	-0.002515945	-0.003075833	-0.000774124	-0.000764444	0.012622424	-0.001523913	-0.001932809	-0.000837433	-0.000788753	-0.0028605	-0.001851942	-0.001881662	-0.002402824	-0.000771274	-0.001944346	-0.000678636	-0.00476817	-0.001055578	-0.001237482	-0.001281213	-0.003586678	-0.001619762	-0.000828628	-0.002812935	-0.003496962	-0.001367154	-0.001812096	-0.000517849	-0.00153992	0.000382222	-0.000835322	-0.00258203	-0.000901573	-0.000921869	-0.00131905	-0.001341326	-9.68E-05	-0.002604363	-0.005091869	-1.46E-05	-9.06E-06	-0.001261038	-0.00294149	-0.001619406	-0.001564143	-0.00081154	-0.000907213	-0.004762971	-0.000777257	-0.000941372	-0.002633115	2.95E-05	-0.002008542	-0.000162444	-0.001781616	-0.002622363	-0.002037472	-0.00190125	-0.002515302	-0.003558217	-0.001336178	3.97E-05	-0.001303179	-0.002144686	-0.002632889	-0.001434226	-0.001120085	-0.003589691	-0.002489894	-0.000233674	0.000551423	0.005113738	-0.002068703	-0.001234818	-0.001430617	-0.001057009	-0.000768798	-0.000810967	-0.001779361	0.000302366	-0.00093012	-0.000758712	3.44E-05	-0.00094318	-0.001241297	0.000117617	-0.002630005	-1.52E-05	-0.001474341	-0.001407524	0.000150541	-0.003921707	-0.001219636	-0.00205363	-0.000706566	-0.000857001	0.00578133	-0.001028934	-0.001570484	-0.001525384	-0.001794464	-0.001651615	-0.001548405	-0.000754782	-0.000107664	-0.002246511	-0.003592078	-0.000842038	-0.000702265	-0.002494057	1.84E-05	-0.00259597	-0.000519332	-0.002652418	-0.000752959	-0.002486915	0.00029891	-0.001573112	-0.001907009	-0.002417121	4.53E-05	2.25E-05	3.07E-05	-0.001044503	-0.002181015	-0.002231581	-0.00259354	-2.40E-05	-0.001095673	-0.000264042	6.46E-05	-0.001709396	8.16E-05	0.00013043	-0.001928377	-0.001218511	-0.00041967	-0.001920906	-0.003242768	-0.001780118	-0.000311009	-0.001657182	-0.001929933	-0.002585817	-0.00157791	-0.002371753	-0.002187675	-0.001417502	-0.00232485	0.00084403	-0.000495808	-0.002874747	-0.002759014	-0.000205327	-0.002543635	-0.00188008	-0.002289648	-0.001243012	-0.00122038	0.000140508	-0.004162247	-0.001441061	-0.000704161	-0.001791644	-0.001670599	-0.003793751	-0.001159664	-0.00169224	-0.000158295	-0.000849106
3	-0.000712338	0.004127304	0.043692824	-0.000624147	-0.001185556	-0.000351011	-0.003992581	-0.000150736	0.000971438	-0.000649876	0.001178284	-0.000497203	0.001167636	0.000279742	0.000129992	0.003423846	-0.008186441	0.00038897	-0.001072436	0.001437008	0.001681811	-0.000931635	-0.001997726	-0.005550404	-0.000287506	-0.000206841	0.00018927	0.000292764	-0.000762904	-0.002101201	-0.001814929	-0.000136884	0.00125432	-0.000831177	2.48E-05	0.000860143	0.000962449	0.005798855	-0.000988561	0.001348671	0.00884867	-0.000424108	-0.000223544	-0.001238816	0.001709332	-0.000204996	0.000500294	-0.000171763	-0.00074567	-0.000633889	-0.003833872	-0.000896471	-0.000300649	-0.001935751	-0.001493506	-0.001023263	-0.000647576	0.000407975	-0.003540095	0.004239735	-0.001319168	0.014320748	-0.001310583	-0.002424708	5.49E-05	0.000384609	0.000173423	0.004531409	0.001414928	-0.00220566	0.000606922	0.001663981	0.00119041	-0.000572173	0.001242628	-0.000118568	0.00289514	0.001210754	0.000518839	-0.001203193	1.10E-05	0.001305298	-0.002325328	-0.006383728	0.0063809	0.001849358	-0.00070049	-0.000211776	-0.001018749	-0.004312119	-0.005631411	-0.000709991	0.00205257	-0.001910507	0.00942062	-0.000270329	-0.003984705	0.003293772	-0.005315883	0.000446462	0.001164625	-0.002072598	-0.000657623	-8.47E-05	-0.00259064	0.002131532	-0.000784659	0.003619229	0.000995297	0.000565111	-0.000518003	-0.003712538	-0.000785387	-0.000342651	0.000722732	-0.001802054	0.001296427	0.000255135	-0.001388776	-0.002763575	-0.000893102	0.001717358	-0.0032304	-0.001781157	-0.004710584	0.012390393	-0.002752143	0.000117855	-0.002284156	0.000983032	-0.002072866	-0.005731439	0.000995542	-0.00304729	0.017415313	-0.000850204	0.003496261	-7.47E-05	0.000824481	-0.002154865	-0.001080445	-0.001080201	0.004923675	-0.000298764	-0.001949536	0.002139243	-0.002610284	-0.000409792	0.000175984	-0.001199755	-0.003898267	0.001313413	0.000384738	-0.0026029	0.005175533	-0.00077602	-0.003721297	-0.010139104	-0.000582751	0.001377546	-9.58E-05	-0.000463941	0.000377826	0.002761219	0.000827819	-0.001093412	0.00014098	0.002563073	-0.002717175	0.001443199	0.001046732	0.000268464	-0.001672196	-0.000838985	-0.000305676	0.000388396	-0.000836104	-0.00362195	0.001268321	-0.000149646	-0.003918856	0.002052037	-0.001220443	0.000617805	-0.001247622	-0.005886985	-0.006912499	-0.001182106	-0.004321638	0.003520749	-0.00123071	0.001603098	0.000232361	-0.000869307	-0.002311767	0.000368111	-0.00057564	5.87E-06	-0.007379936	0.000338472	0.002201103	0.002657354	-0.002670294	0.000333347	-0.001444699	-0.00037694	0.003106204	-0.00157419	-0.002084481	0.002690262	-0.000821052	0.000275025	0.000276684	-0.002439615	-0.001659867	0.001285433	-0.002211533	0.000743669	0.000464492	-0.00075623	0.001407345	-0.004714541	0.002588633	0.002701648	-0.00106833	-0.001257697	0.004079121	0.00238099	-0.000401599	-0.001037024	0.000476567	-0.002636894	-0.001121941	0.001193168	0.003965888	-0.001215686	0.004494022	0.000387381	-0.001416149	-0.003913167	0.001261068	0.000162675	-0.001286723	-0.004974571	-0.001884059	-0.00634243	0.00277881	-0.000690736	-0.001382876	-0.000954774	0.001167137	0.001408208	0.001737061	0.00112396	-0.00329088	-0.000955426	-0.001859161	0.000760757	0.001119484	0.000973091	0.001637973	-0.000929444	0.000443411	0.000941544	-0.001361993	-0.001349297	-0.000346239	-0.002775282	-0.004243544	-0.000320035	6.45E-05	-0.001522299	-0.001681024	-0.003755635	0.000641172	3.71E-06	-0.002673286	-0.001985117	-0.002826467	0.003635384	0.001143342	-0.004450531	0.006389228	0.000949636	-0.007459819	0.000358084	-0.005382507	0.00069251	-0.000684953	0.001562147	-0.003962536	0.000499035	-0.000277656	-0.000903622	-0.006163477	-0.002180628	-0.001204253	-0.011294943	0.000737042	0.002296573
4	0.00057764	-0.001288305	-0.000624147	0.000633544	0.000922351	0.00010889	0.000835609	0.000756548	0.001604185	0.000603207	6.01E-05	0.000196786	0.000749416	-2.63E-05	0.000262755	0.00015308	3.05E-05	3.38E-05	0.000814649	-1.38E-05	0.000672427	0.000860487	0.000353172	0.000973336	0.001059969	0.000441168	0.000299215	0.000276577	0.000266742	0.00125173	0.000365515	0.000876618	0.001976796	0.000458391	0.000317055	0.000234818	0.000164377	0.00065833	0.000660493	0.00104234	0.000690461	0.000882224	0.000886019	0.00125586	7.02E-05	0.000169675	0.000414443	0.000863912	0.000872307	0.000458692	0.000744071	0.000853129	0.000622361	0.001023796	0.000722284	0.000481659	0.000417476	0.000548699	0.000894407	0.000714938	0.000982206	0.001195046	0.000798939	0.000984218	0.000576998	0.000692094	1.98E-05	0.001908211	0.000430898	0.000993386	0.000632936	0.000606578	7.91E-05	0.000865797	0.000847429	0.000701265	0.000732433	0.000242682	0.001104912	0.001631756	0.000740504	3.01E-05	0.001221598	0.001406206	0.001549928	0.000574546	0.00067307	0.000822206	0.000547202	0.000828213	0.001306396	0.000911659	0.000209822	0.000986166	0.000769657	0.001252345	0.00084758	0.001265636	0.001487212	0.000675115	0.00043646	0.000580757	0.000399825	0.000406516	0.000719756	0.001788225	0.000823265	0.000938175	0.000648017	-5.83E-06	0.000623413	0.001868474	0.000790991	0.000343908	0.000148955	0.000766816	0.000321635	-2.72E-05	0.000679723	0.000960997	0.000602925	0.000570461	2.83E-07	0.000971721	0.001561136	0.000370795	0.000656109	0.000159558	0.000759471	0.000232102	0.000992049	0.00125186	0.000466651	0.000132476	-0.00420131	0.000640789	0.000961384	0.000335227	0.000366171	0.001255671	0.000903869	0.000803736	0.001205973	0.000338271	0.000757985	0.000273707	0.002210274	0.000523763	0.000769935	0.000641995	0.001606864	0.000589356	0.000535668	0.001474716	0.001958362	0.000456675	0.000431871	0.000183879	0.000831669	-9.37E-05	0.000439296	0.001075944	0.000653444	0.000711451	0.000735606	0.000600206	5.29E-05	0.001515592	0.002752693	0.000181249	2.81E-05	0.000666888	0.001401487	0.000722841	0.000788389	0.000468379	0.000407136	0.003068598	0.000365559	0.000565285	0.001061072	2.06E-05	0.000775865	0.00012266	0.000797732	0.000758047	0.000761288	0.000741366	0.000838353	0.002158645	0.000527968	0.000108258	0.000819775	0.000931265	0.000893205	0.000764467	0.000649481	0.00113004	0.000905234	0.000197165	-0.000125718	-0.002106995	0.000784259	0.000554409	0.000517632	0.000436045	0.0007695	0.000240438	0.000685409	-4.62E-05	0.000452716	0.000407393	1.44E-05	0.000177969	0.000590921	4.90E-05	0.001052038	7.78E-05	0.000621247	0.000582775	3.33E-05	0.0015459	0.000612302	0.000949651	0.000300363	0.0001866	-0.002514694	0.00046726	0.00062933	0.000728838	0.000864255	0.000575992	0.000855918	0.000293938	0.000189318	0.000945494	0.002178615	0.000520529	0.000109949	0.000736545	9.48E-05	0.001519428	0.000106173	0.00070649	0.000172617	0.000711814	8.06E-05	0.000685057	0.000729968	0.000911864	8.15E-05	8.41E-05	0.00014702	0.000372687	0.000589111	0.000898299	0.001395164	7.08E-05	0.000448895	0.000192572	9.74E-05	0.000780441	1.89E-05	3.47E-05	0.000745222	0.000530638	1.99E-05	0.00105053	0.001092333	0.000649255	0.000154132	0.000760395	0.000683661	0.000863026	0.000725414	0.001173543	0.000732914	0.000505403	0.000888041	-0.00019504	0.000241308	0.000564052	0.001231388	0.000181004	0.000564443	0.000857229	0.000919284	0.000791897	0.000670067	7.39E-05	0.002065381	0.000621667	0.000229177	0.000686192	0.000165505	0.001573008	0.000395736	0.000311416	0.000115924	0.000465066
5	0.000717638	-0.002520089	-0.001185556	0.000922351	0.010991699	0.000111068	0.002333195	0.000358998	0.002531667	-0.000142773	-0.000288227	0.000422619	0.001681181	-0.000160776	0.000666528	0.000306037	0.000528721	-0.000155497	0.001602207	0.000407221	0.001188662	0.001875753	0.001992938	0.002895467	0.001223817	0.001265614	0.000774647	-0.000574405	0.001196774	0.00239947	0.002541993	0.006151253	0.005473394	0.000692725	0.00077935	0.000227199	5.09E-05	0.00237773	0.00056303	0.001553023	0.001021358	0.002261045	0.001836599	0.001601672	-0.000354516	0.00020137	-0.00075277	0.001745994	0.000701282	-0.000155066	0.002593568	0.001656102	0.001075845	0.004421034	0.001328602	0.002021808	-0.000251324	0.000399287	0.002468705	0.000325441	0.001208848	0.00014434	0.001521892	0.001758522	0.000970586	-0.000383604	-2.84E-05	0.002497424	0.000669716	0.001505732	0.001308888	-0.000182263	-0.000324423	0.001448687	0.001527252	-0.00022274	0.003592999	-0.000347583	0.00151049	0.000784986	0.002963153	-0.000422912	0.004975865	0.003096926	0.005573846	0.00107769	0.000996048	0.001655204	-0.000172816	0.002368187	0.003509919	0.001301663	-0.000677101	0.002296148	0.002709595	0.004526801	0.002402959	0.002538938	0.001504635	0.000963433	0.001244986	0.002356407	-0.000882871	0.001891702	0.001075236	0.005368449	0.001787397	-0.000374091	0.001169738	-0.000140929	0.001006792	0.0022526	0.001182327	0.000597999	0.000147884	0.002514232	-7.03E-05	-9.10E-05	0.002013317	0.001946292	0.00091952	0.001169462	-0.00340038	0.002748866	0.003681603	4.19E-05	0.003227142	0.000482756	0.002878584	0.000242417	0.004429384	0.001848007	0.00011481	-0.000217235	-0.011995361	0.001059383	0.00263669	0.000966211	-0.000130184	0.008094076	0.000838654	0.00095291	0.002477631	0.000868279	0.002579603	-0.001104641	0.002862746	0.000795219	0.001750329	0.000719067	0.00467791	0.002316248	0.000593275	0.002194312	0.003569035	0.001215772	0.001693487	-0.000723699	0.001073751	-0.000545125	0.000557215	0.002912093	0.000505253	0.000981906	0.000822672	0.001142905	-3.46E-05	-0.000376383	0.00393896	-5.20E-05	-0.001118839	5.91E-05	0.002469415	0.001472888	0.001724661	0.000817378	0.000141525	0.007252297	-7.71E-05	0.000765298	0.001557223	8.11E-05	0.002006964	8.14E-05	0.001120788	0.001775997	0.004194607	0.002168712	0.001965654	0.00470682	0.000971993	-0.00039171	0.001556057	0.002199738	0.00168981	0.00124627	0.000809316	0.004124974	0.004292684	0.000338196	-0.000846493	-0.004429892	0.001650918	0.000504144	0.001483414	0.000970102	-0.001166314	0.000868452	0.001912502	-0.001072042	0.000430892	0.000665902	-8.68E-05	0.001609208	0.001698152	-0.000529742	0.002920624	2.48E-05	0.004453981	0.001385105	-0.000318263	0.003763183	0.002279954	0.002064353	0.000332445	0.001203831	-0.007564029	0.000917994	-0.000394895	0.001508008	0.001937699	0.003241231	0.001446762	-0.000447608	-0.001279232	-0.000192488	0.006396015	0.000489648	0.000689553	0.002354127	-0.000356322	0.002701303	0.001226251	0.002280766	4.07E-05	0.002676743	0.002088584	0.001308681	0.001901487	0.004119139	-0.00039903	-0.000542959	-0.000517907	0.001186533	0.002506956	0.00247867	0.001853276	-0.000114819	0.002402207	-0.000568007	-0.000478681	0.001489016	-0.000160067	-0.000434193	0.001826953	0.000343918	0.000752861	0.001847188	0.002374641	0.004569691	0.000273282	0.001964034	0.002102746	0.003147748	0.000421832	0.002006123	0.00237355	0.001044763	0.000926497	-0.001366599	0.001514508	0.001140597	0.001787025	-2.62E-06	0.004261512	0.001459885	0.002421849	0.001208466	0.000964516	-0.000830281	0.002733685	0.000617888	0.001192254	-0.000197474	0.00338574	0.006984924	0.000676761	0.002697569	0.000205492	-0.000760642
